"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "7dbd90cbbf0ff2b2e71220e41502029a" "site/built/CODE_OF_CONDUCT.md" "2024-06-11"
"LICENSE.md" "f02fdcc64a49eab73e5b2d1255561742" "site/built/LICENSE.md" "2024-06-11"
"config.yaml" "3bc3fa30e98574ace355ff5c3ba5c4e0" "site/built/config.yaml" "2024-07-30"
"index.md" "ca1392699f01fc8d2f309014b22b27c7" "site/built/index.md" "2024-08-01"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-06-11"
"episodes/introduction.md" "7bfb827232537d58272ed59c22cfcbb6" "site/built/introduction.md" "2024-07-30"
"episodes/Writing_clean_code.md" "4f656383a19c23dc911fd346902d22c5" "site/built/Writing_clean_code.md" "2024-07-31"
"episodes/Principles.md" "5372243216c3ffe70f87f37888a76656" "site/built/Principles.md" "2024-07-30"
"episodes/Code_structure.md" "84c622688908b17d74a9d13d264b8510" "site/built/Code_structure.md" "2024-06-11"
"episodes/Dont_touch_your_code_anymore.md" "5a80f8c7f16845c1974de4ef2602c20e" "site/built/Dont_touch_your_code_anymore.md" "2024-08-02"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-06-11"
"learners/acknowledgements.md" "00fe6f18bb73d6f3f8fd89449308c7e9" "site/built/acknowledgements.md" "2024-06-11"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-06-11"
"learners/setup.md" "c077e4d91dac019732f2f3e9ecc45b77" "site/built/setup.md" "2024-08-01"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-06-11"
